Ticker;Name;Market Cap;12M IVOL 100% Mny;R&D/Net Sales:Q;;;;
PACB US Equity;PACIFIC BIOSCIENCES OF CALIF;559431040;56.51950073;56.69882965;;;;
FMI US Equity;FOUNDATION MEDICINE INC;629289792;63.6046257;43.95671082;;;;
OREX US Equity;OREXIGEN THERAPEUTICS INC;746387264;69.68762207;34.73765945;;;;
FLDM US Equity;FLUIDIGM CORP;953006400;59.16287613;42.81086731;;;;
VNDA US Equity;VANDA PHARMACEUTICALS INC;567803520;72.3733139;25.03720665;;;;
NPSP US Equity;SHIRE-NPS PHARMACEUTICALS IN;3821656320;53.00012589;42.88461685;;;;
OPHT US Equity;OPHTHOTECH CORP;1509928832;51.35581207;43.22172928;;;;
ALKS US Equity;ALKERMES PLC;8563317248;44.49850082;48.91682053;;;;
INFI US Equity;INFINITY PHARMACEUTICALS INC;823672640;65.49312592;27.94775963;;;;
CELG US Equity;CELGENE CORP;89343049728;40.46437454;34.05811691;;;;
REGN US Equity;REGENERON PHARMACEUTICALS;41708179456;37.37181091;46.53259659;;;;
PGNX US Equity;PROGENICS PHARMACEUTICALS;525840576;71.54100037;16.17534065;;;;
INCY US Equity;INCYTE CORP;12351339520;42.33187485;44.68248367;;;;
JNJ US Equity;JOHNSON & JOHNSON;2.92703E+11;16.82150078;10.95467567;;;;
NOVN VX Equity;NOVARTIS AG-REG;2.51425E+11;19.28050041;16.24811935;;;;
NKTR US Equity;NEKTAR THERAPEUTICS;1990841856;56.79968643;25.73925018;;;;
INSY US Equity;INSYS THERAPEUTICS INC;1473819904;69.25119019;12.04166031;;;;
HTWR US Equity;HEARTWARE INTERNATIONAL INC;1249649024;39.08562469;42.96437836;;;;
LGND US Equity;LIGAND PHARMACEUTICALS;1065431680;58.5945015;20.17631721;;;;
MDVN US Equity;MEDIVATION INC;7732192256;54.38762665;22.66084099;;;;
DEPO US Equity;DEPOMED INC;946307648;73.61281586;3.193162918;;;;
AMAG US Equity;AMAG PHARMACEUTICALS INC;941679040;56.77600098;21.01671028;;;;
UTHR US Equity;UNITED THERAPEUTICS CORP;6151928832;41.73062515;36.02848816;;;;
AFFX US Equity;AFFYMETRIX INC;726270016;61.81487656;14.84279919;;;;
MDXG US Equity;MIMEDX GROUP INC;1232999808;69.43019104;6.00966692;;;;
GILD US Equity;GILEAD SCIENCES INC;1.42207E+11;35.80199814;10.43501377;;;;
MMSI US Equity;MERIT MEDICAL SYSTEMS INC;752169088;66.25630951;6.744923115;;;;
EBS US Equity;EMERGENT BIOSOLUTIONS INC;1022541632;42.2938118;32.04473877;;;;
JAZZ US Equity;JAZZ PHARMACEUTICALS PLC;9904302080;39.53531265;31.77693558;;;;
PCYC US Equity;PHARMACYCLICS INC;9235416064;49.47168732;21.23925781;;;;
OSUR US Equity;ORASURE TECHNOLOGIES INC;568416064;60.40881348;10.73801422;;;;
AMGN US Equity;AMGEN INC;1.21167E+11;27.63699913;20.23454666;;;;
PFE US Equity;PFIZER INC;1.96265E+11;18.12581253;14.57810879;;;;
HZNP US Equity;HORIZON PHARMA PLC;1532012416;63.30568695;5.621222973;;;;
THOR US Equity;THORATEC LLC;1785299968;45.25068665;24.6572628;;;;
BIIB US Equity;BIOGEN INC;80162955264;36.72999954;16.61090851;;;;
PCRX US Equity;PACIRA PHARMACEUTICALS INC;3196692736;57.88631439;8.501768112;;;;
MRK US Equity;MERCK & CO. INC.;1.61901E+11;20.52368736;15.71469212;;;;
ZLTQ US Equity;ZELTIQ AESTHETICS INC;1056525568;57.48881149;9.286183357;;;;
AZN LN Equity;ASTRAZENECA PLC;89627688960;25.26737595;23.72363281;;;;
CSII US Equity;CARDIOVASCULAR SYSTEMS INC;945833664;48.18062592;17.29457855;;;;
BMY US Equity;BRISTOL-MYERS SQUIBB CO;97917575168;22.01081276;25.07013512;;;;
DXCM US Equity;DEXCOM INC;4214730752;38.44118881;26.81159401;;;;
ANIP US Equity;ANI PHARMACEUTICALS INC;638866496;59.38162613;5.078506947;;;;
ACOR US Equity;ACORDA THERAPEUTICS INC;1714414336;49.30718613;15.64537907;;;;
ILMN US Equity;ILLUMINA INC;26210359296;41.61500168;17.70218277;;;;
LLY US Equity;ELI LILLY & CO;76815523840;24.36587524;25.43276787;;;;
ABBV US Equity;ABBVIE INC;1.04275E+11;26.98668671;16.17852211;;;;
MDCO US Equity;MEDICINES COMPANY;1810177920;43.05312347;19.32355309;;;;
NOVOB DC Equity;NOVO NORDISK A/S-B;1.12058E+11;24.26681328;16.42321014;;;;
HQY US Equity;HEALTHEQUITY INC;1393482624;48.19718933;12.85792732;;;;
DPLO US Equity;DIPLOMAT PHARMACY INC;1408152192;59.62131119;0;;;;
ARAY US Equity;ACCURAY INC;587771008;43.5088768;17.17507744;;;;
ALXN US Equity;ALEXION PHARMACEUTICALS INC;36689022976;35.62112427;18.13234711;;;;
QDEL US Equity;QUIDEL CORP;995782912;32.69850159;28.16163635;;;;
MYGN US Equity;MYRIAD GENETICS INC;2485880320;45.70168686;13.39279938;;;;
ELGX US Equity;ENDOLOGIX INC;1024252224;45.02349854;14.30148029;;;;
SAN FP Equity;SANOFI;1.21473E+11;22.69512558;12.92286873;;;;
RGEN US Equity;REPLIGEN CORP;647889728;47.88249969;10.7988224;;;;
LCI US Equity;LANNETT CO INC;1534687360;50.81887436;6.813581944;;;;
CXR CN Equity;CONCORDIA INTERNATIONAL CORP;1161455488;49.34662628;8.017677307;;;;
ATRC US Equity;ATRICURE INC;548322176;38.74250031;18.86573219;;;;
CPHD US Equity;CEPHEID;3815854336;36.600811;20.43329811;;;;
BAYN GR Equity;BAYER AG-REG;1.13059E+11;25.71862411;8.599194527;;;;
SLXP US Equity;SALIX PHARMACEUTICALS LTD;7324354048;40.43731308;14.33162594;;;;
GHDX US Equity;GENOMIC HEALTH INC;1014140544;34.45187378;21.33398819;;;;
AGN US Equity;ALLERGAN PLC;68229386240;30.60787582;10.63777828;;;;
SHP LN Equity;SHIRE PLC;41665323008;32.09537506;14.31344318;;;;
ABMD US Equity;ABIOMED INC;1556451328;37.32731247;16.73726463;;;;
LMNX US Equity;LUMINEX CORP;803550656;36.00187683;18.21854591;;;;
VRX CN Equity;VALEANT PHARMACEUTICALS INTE;47760232448;41.25087357;2.874233961;;;;
AMRI US Equity;ALBANY MOLECULAR RESEARCH;530837472;51.83781433;0.909222007;;;;
GSK LN Equity;GLAXOSMITHKLINE PLC;1.04254E+11;19.31881332;14.22245789;;;;
OFIX US Equity;ORTHOFIX INTERNATIONAL NV;554201664;46.99318695;5.932168961;;;;
IPXL US Equity;IMPAX LABORATORIES INC;2257150720;40.5965004;12.01463318;;;;
BABY US Equity;NATUS MEDICAL INC;1173016576;43.25568771;9.110329628;;;;
LIVN US Equity;LIVANOVA PLC;1465098112;37.22868729;14.73342609;;;;
OSIR US Equity;OSIRIS THERAPEUTICS INC;548777600;44.27000046;7.015810013;;;;
HNGR US Equity;HANGER INC;772871744;50.22918701;0;;;;
LDRH US Equity;LDR HOLDING CORP;854138304;42.36068726;7.885573864;;;;
PRAH US Equity;PRA HEALTH SCIENCES INC;1448571264;49.55262375;0;;;;
PBH US Equity;PRESTIGE BRANDS HOLDINGS INC;1811437056;49.27199936;0;;;;
ATLN SW Equity;ACTELION LTD-REG;13238437888;28.00131226;20.23676109;;;;
PODD US Equity;INSULET CORP;2583112192;40.01399994;9.545908928;;;;
INDV LN Equity;INDIVIOR PLC;1672491264;41.37818909;8.148147583;;;;
AKRX US Equity;AKORN INC;3903480320;42.86281204;5.965404034;;;;
