dt,value.V1
2008-10-01,0.9940302984507
2008-10-02,0.998936248741924
2008-10-03,0.985049920828846
2008-10-06,0.961002801102298
2008-10-07,0.963866428723686
2008-10-08,0.931338943954515
2008-10-09,0.927729731247837
2008-10-10,0.866851960436983
2008-10-13,0.87224647078929
2008-10-14,0.943596461368918
2008-10-15,0.938633086954555
2008-10-16,0.874333821082953
2008-10-17,0.893801632343401
2008-10-20,0.92036287049363
2008-10-21,0.927663820002505
2008-10-22,0.894660536867237
2008-10-23,0.8697637496516
2008-10-24,0.796762792144469
2008-10-27,0.803535374393831
2008-10-28,0.835019109746373
2008-10-29,0.877614183767098
2008-10-30,0.956599216820077
2008-10-31,0.931697191501782
2008-11-03,0.917479238309453
2008-11-04,0.934897266213729
2008-11-05,0.946288708281861
2008-11-06,0.909726968119527
2008-11-07,0.899138911783815
2008-11-10,0.902712238621944
2008-11-11,0.885356422823013
2008-11-12,0.895609557769448
2008-11-13,0.866162099793425
2008-11-14,0.86294548842613
2008-11-17,0.857422465547373
2008-11-18,0.841702912670641
2008-11-19,0.846830785038741
2008-11-20,0.813778310132848
2008-11-21,0.832824602525518
2008-11-24,0.827996203895454
2008-11-25,0.855942687197438
2008-11-26,0.871118740390458
2008-11-27,0.882910077953401
2008-11-28,0.87895833526377
2008-12-01,0.877976596751427
2008-12-02,0.840966714401454
2008-12-03,0.843253525994833
2008-12-04,0.833240668535351
2008-12-05,0.835522187651878
2008-12-08,0.874345244353081
2008-12-09,0.87808429200773
2008-12-10,0.901579726204441
2008-12-11,0.907914273188077
2008-12-12,0.87484367492501
2008-12-15,0.892022882870508
2008-12-16,0.875750573063916
2008-12-17,0.893550214117627
2008-12-18,0.896100776511857
2008-12-19,0.909347968110367
2008-12-22,0.914897242995497
2008-12-23,0.891976909508658
2008-12-24,0.883050523604252
2008-12-25,0.888485953488672
2008-12-26,0.890901587326786
2008-12-29,0.893412590042919
2008-12-30,0.895000126801053
2008-12-31,0.894221527299704
2009-01-01,0.894221527299704
2009-01-02,0.895715819942229
2009-01-05,0.908857577173717
2009-01-06,0.89976544116008
2009-01-07,0.882447862536281
2009-01-08,0.872852319886108
2009-01-09,0.871825399417088
2009-01-12,0.870741778265636
2009-01-13,0.85366674890784
2009-01-14,0.849383726057644
2009-01-15,0.821114846206732
2009-01-16,0.833124535267837
2009-01-19,0.833040162188005
2009-01-20,0.820892610974135
2009-01-21,0.812389472466069
2009-01-22,0.828539580290334
2009-01-23,0.816759055443113
2009-01-26,0.812751315213553
2009-01-27,0.837755693166255
2009-01-28,0.829169663098283
2009-01-29,0.826995954938077
2009-01-30,0.822716812666728
2009-02-02,0.805380102502975
2009-02-03,0.786023359424157
2009-02-04,0.796019133127607
2009-02-05,0.792166493317259
2009-02-06,0.795537087413409
2009-02-09,0.779820704361849
2009-02-10,0.781859776003351
2009-02-11,0.78145261132665
2009-02-12,0.77256828025618
2009-02-13,0.781225061181691
2009-02-16,0.790208423776724
2009-02-17,0.776809380954541
2009-02-18,0.762330977422202
2009-02-19,0.768934294356703
2009-02-20,0.761364977435648
2009-02-23,0.75886351711191
2009-02-24,0.757316090141231
2009-02-25,0.760855220559006
2009-02-26,0.761257605889278
2009-02-27,0.777288371696003
2009-03-02,0.758021920454301
2009-03-03,0.747706489278991
2009-03-04,0.743335498755562
2009-03-05,0.746458343106046
2009-03-06,0.730475386880751
2009-03-09,0.715368914275261
2009-03-10,0.712380094669224
2009-03-11,0.710625732912868
2009-03-12,0.685709868801752
2009-03-13,0.704691227325959
2009-03-16,0.71129970135236
2009-03-17,0.728407375839301
2009-03-18,0.72348235835486
2009-03-19,0.729076849137143
2009-03-20,0.729975738455689
2009-03-23,0.751643979970137
2009-03-24,0.753345290613516
2009-03-25,0.779426251399587
2009-03-26,0.794268457343949
2009-03-27,0.78617269816891
2009-03-30,0.765832639527513
2009-03-31,0.747533788293121
2009-04-01,0.758293266541531
2009-04-02,0.782292441938653
2009-04-03,0.786150906890543
2009-04-06,0.784778514664888
2009-04-07,0.780571647010316
2009-04-08,0.758269927807672
2009-04-09,0.78401960818473
2009-04-10,0.798640638641397
2009-04-13,0.784986493634531
2009-04-14,0.780754273627601
